STUDY_ID,REVIEWERS,INCLUDE,PMID,Title,Authors,Citation,First.Author,Journal.Book,Publication.Year,Create.Date,PMCID,NIHMS.ID,DOI
72,Jonny,YES,21781340,"Role of wild ruminants in the epidemiology of bluetongue virus serotypes 1, 4 and 8 in Spain","García-Bocanegra I, Arenas-Montes A, Lorca-Oró C, Pujols J, González MA, Napp S, Gómez-Guillamón F, Zorrilla I, Miguel ES, Arenas A.",Vet Res. 2011 Jul 23;42(1):88. doi: 10.1186/1297-9716-42-88.,García-Bocanegra I,Vet Res,2011,26/07/2011,PMC3156734,,10.1186/1297-9716-42-88
73,Jonny,NO,24511822,Prospects of improved classical swine fever control in backyard pigs through oral vaccination,"Dietze K, Milicevic V, Depner K.",Berl Munch Tierarztl Wochenschr. 2013 Nov-Dec;126(11-12):476-80.,Dietze K,Berl Munch Tierarztl Wochenschr,2013,12/02/2014,,,
74,Jonny,YES,19747861,Detection of hepatitis E virus in wild boar (Sus scrofa) livers,"Kaba M, Davoust B, Marié JL, Colson P.",Vet J. 2010 Nov;186(2):259-61. doi: 10.1016/j.tvjl.2009.08.008. Epub 2009 Sep 10.,Kaba M,Vet J,2010,15/09/2009,,,10.1016/j.tvjl.2009.08.008
75,Jonny,NO,28771956,"Knowledge, risk perception and mitigation measures towards Ebola virus disease by potentially exposed bushmeat handlers in north-central Nigeria: Any critical gap?","Alhaji NB, Yatswako S, Oddoh EY.",Zoonoses Public Health. 2018 Feb;65(1):158-167. doi: 10.1111/zph.12384. Epub 2017 Aug 3.,Alhaji NB,Zoonoses Public Health,2018,04/08/2017,,,10.1111/zph.12384
76,Jonny,NO,22503391,Experimental infection of wild boar and domestic pigs with a foot and mouth disease virus strain detected in the southeast of Bulgaria in December of 2010,"Breithaupt A, Depner K, Haas B, Alexandrov T, Polihronova L, Georgiev G, Meyer-Gerbaulet H, Beer M.",Vet Microbiol. 2012 Sep 14;159(1-2):33-9. doi: 10.1016/j.vetmic.2012.03.021. Epub 2012 Mar 16.,Breithaupt A,Vet Microbiol,2012,17/04/2012,,,10.1016/j.vetmic.2012.03.021
77,Jonny,NO,11770982,"A new modified live equine influenza virus vaccine: phenotypic stability, restricted spread and efficacy against heterologous virus challenge","Chambers TM, Holland RE, Tudor LR, Townsend HG, Cook A, Bogdan J, Lunn DP, Hussey S, Whitaker-Dowling P, Youngner JS, Sebring RW, Penner SJ, Stiegler GL.",Equine Vet J. 2001 Nov;33(7):630-6. doi: 10.2746/042516401776249291.,Chambers TM,Equine Vet J,2001,05/01/2002,,,10.2746/042516401776249291
78,Jonny,YES,2849174,[Epizootiology of herpesvirus infections in wild ruminants. II. Infectious bovine mammillitis and malignant catarrhal fever viruses and other viruses isolated from ruminants],"Meersschaert C, Thiry E, Pastoret PP.",Rev Elev Med Vet Pays Trop. 1988;41(3):235-42.,Meersschaert C,Rev Elev Med Vet Pays Trop,1988,01/01/1988,,,
79,Jonny,YES,25283611,Serological and virological survey of hepatitis E virus in wild boar populations in northwestern Italy: detection of HEV subtypes 3e and 3f,"Caruso C, Modesto P, Bertolini S, Peletto S, Acutis PL, Dondo A, Robetto S, Mignone W, Orusa R, Ru G, Masoero L.",Arch Virol. 2015 Jan;160(1):153-60. doi: 10.1007/s00705-014-2246-5. Epub 2014 Oct 5.,Caruso C,Arch Virol,2015,07/10/2014,,,10.1007/s00705-014-2246-5
80,Jonny,YES,30811818,Hepatitis E virus in sheep in Italy,"Sarchese V, Di Profio F, Melegari I, Palombieri A, Sanchez SB, Arbuatti A, Ciuffetelli M, Marsilio F, Martella V, Di Martino B.",Transbound Emerg Dis. 2019 May;66(3):1120-1125. doi: 10.1111/tbed.13157. Epub 2019 Mar 18.,Sarchese V,Transbound Emerg Dis,2019,28/02/2019,,,10.1111/tbed.13157
81,Jonny,NO,27596263,"Primary surveys on molecular epidemiology of bovine viral diarrhea virus 1 infecting goats in Jiangsu province, China","Mao L, Li W, Yang L, Wang J, Cheng S, Wei Y, Wang Q, Zhang W, Hao F, Ding Y, Sun Y, Jiang J.",BMC Vet Res. 2016 Sep 5;12(1):181. doi: 10.1186/s12917-016-0820-7.,Mao L,BMC Vet Res,2016,07/09/2016,PMC5011786,,10.1186/s12917-016-0820-7
82,Jonny,NO,28067990,Familial Hepatitis E Outbreak Linked to Wild Boar Meat Consumption,"Rivero-Juarez A, Frias M, Martinez-Peinado A, Risalde MA, Rodriguez-Cano D, Camacho A, García-Bocanegra I, Cuenca-Lopez F, Gomez-Villamandos JC, Rivero A.",Zoonoses Public Health. 2017 Nov;64(7):561-565. doi: 10.1111/zph.12343. Epub 2017 Jan 9.,Rivero-Juarez A,Zoonoses Public Health,2017,10/01/2017,,,10.1111/zph.12343
83,Jonny,YES,14680129,Culicoides mohave (Diptera: Ceratopogonidae): new occurrence records and potential role in transmission of hemorrhagic disease,"Rosenstock SS, Ramberg F, Collins JK, Rabe MJ.",J Med Entomol. 2003 Jul;40(4):577-9. doi: 10.1603/0022-2585-40.4.577.,Rosenstock SS,J Med Entomol,2003,19/12/2003,,,10.1603/0022-2585-40.4.577
84,Jonny,YES,28497542,Molecular detection and phylogenetic analysis of hepatitis E virus strains circulating in wild boars in south-central Italy,"Aprea G, Amoroso MG, Di Bartolo I, D'Alessio N, Di Sabatino D, Boni A, Cioffi B, D'Angelantonio D, Scattolini S, De Sabato L, Cotturone G, Pomilio F, Migliorati G, Galiero G, Fusco G.",Transbound Emerg Dis. 2018 Feb;65(1):e25-e31. doi: 10.1111/tbed.12661. Epub 2017 May 11.,Aprea G,Transbound Emerg Dis,2018,13/05/2017,,,10.1111/tbed.12661
85,Jonny,NO,25510481,Studying classical swine fever virus: making the best of a bad virus,"Ji W, Guo Z, Ding NZ, He CQ.",Virus Res. 2015 Feb 2;197:35-47. doi: 10.1016/j.virusres.2014.12.006. Epub 2014 Dec 12.,Ji W,Virus Res,2015,17/12/2014,,,10.1016/j.virusres.2014.12.006
86,Jonny,YES,24552787,Louping ill virus: an endemic tick-borne disease of Great Britain,"Jeffries CL, Mansfield KL, Phipps LP, Wakeley PR, Mearns R, Schock A, Bell S, Breed AC, Fooks AR, Johnson N.",J Gen Virol. 2014 May;95(Pt 5):1005-1014. doi: 10.1099/vir.0.062356-0. Epub 2014 Feb 19.,Jeffries CL,J Gen Virol,2014,21/02/2014,PMC4811648,,10.1099/vir.0.062356-0
87,Jonny,YES,20709472,Epidemiology of Pestivirus infection in wild ungulates of the French South Alps,"Martin C, Letellier C, Caij B, Gauthier D, Jean N, Shaffii A, Saegerman C.",Vet Microbiol. 2011 Jan 27;147(3-4):320-8. doi: 10.1016/j.vetmic.2010.07.010. Epub 2010 Jul 23.,Martin C,Vet Microbiol,2011,17/08/2010,,,10.1016/j.vetmic.2010.07.010
88,Jonny,maybe,26555536,Serological and Molecular Investigation of Swine Hepatitis E Virus in Pigs Raised in Southern Italy,"Costanzo N, Sarno E, Peretti V, Ciambrone L, Casalinuovo F, Santoro A.",J Food Prot. 2015 Nov;78(11):2099-102. doi: 10.4315/0362-028X.JFP-15-159.,Costanzo N,J Food Prot,2015,12/11/2015,,,10.4315/0362-028X.JFP-15-159
89,Jonny,NO,2665257,Surveillance and monitoring programmes in the control of rinderpest: a review,"Rossiter PB, Wamwayi HM.",Trop Anim Health Prod. 1989 May;21(2):89-99. doi: 10.1007/BF02236185.,Rossiter PB,Trop Anim Health Prod,1989,01/05/1989,,,10.1007/BF02236185
90,Jonny,YES,22168900,Seroprevalence evolution of selected pathogens in Iberian wild boar,"Boadella M, Ruiz-Fons JF, Vicente J, Martín M, Segalés J, Gortazar C.",Transbound Emerg Dis. 2012 Oct;59(5):395-404. doi: 10.1111/j.1865-1682.2011.01285.x. Epub 2011 Dec 13.,Boadella M,Transbound Emerg Dis,2012,16/12/2011,,,10.1111/j.1865-1682.2011.01285.x
91,Jonny,NO,12058591,Oral immunisation of wild boar against classical swine fever: concluding analysis of the recent field trials in Germany,"Kaden V, Heyne H, Kiupel H, Letz W, Kern B, Lemmer U, Gossger K, Rothe A, Böhme H, Tyrpe P.",Berl Munch Tierarztl Wochenschr. 2002 May-Jun;115(5-6):179-85.,Kaden V,Berl Munch Tierarztl Wochenschr,2002,13/06/2002,,,
92,Jonny,maybe,29390015,Genetic stability of foot-and-mouth disease virus during long-term infections in natural hosts,"Ramirez-Carvajal L, Pauszek SJ, Ahmed Z, Farooq U, Naeem K, Shabman RS, Stockwell TB, Rodriguez LL.",PLoS One. 2018 Feb 1;13(2):e0190977. doi: 10.1371/journal.pone.0190977. eCollection 2018.,Ramirez-Carvajal L,PLoS One,2018,02/02/2018,PMC5794060,,10.1371/journal.pone.0190977
93,Jonny,NO,17409007,Prevalence of feline immunodeficiency virus infection in domesticated and feral cats in eastern Australia,"Norris JM, Bell ET, Hales L, Toribio JA, White JD, Wigney DI, Baral RM, Malik R.",J Feline Med Surg. 2007 Aug;9(4):300-8. doi: 10.1016/j.jfms.2007.01.007. Epub 2007 Apr 3.,Norris JM,J Feline Med Surg,2007,06/04/2007,,,10.1016/j.jfms.2007.01.007
94,Jonny,NO,12771430,The implications of virus diversity within the SAT 2 serotype for control of foot-and-mouth disease in sub-Saharan Africa,"Bastos ADS, Haydon DT, Sangaré O, Boshoff CI, Edrich JL, Thomson GR.",J Gen Virol. 2003 Jun;84(Pt 6):1595-1606. doi: 10.1099/vir.0.18859-0.,Bastos ADS,J Gen Virol,2003,29/05/2003,,,10.1099/vir.0.18859-0
95,Jonny,NO,29891144,Stakeholder perceptions of foot-and-mouth disease control in South Africa,"Roberts LC, Fosgate GT.",Prev Vet Med. 2018 Aug 1;156:38-48. doi: 10.1016/j.prevetmed.2018.05.001. Epub 2018 May 4.,Roberts LC,Prev Vet Med,2018,13/06/2018,,,10.1016/j.prevetmed.2018.05.001
96,Jonny,YES,20546635,"Molecular epidemiology of hepatitis E virus in humans, pigs and wild boars in Sweden","Widén F, Sundqvist L, Matyi-Toth A, Metreveli G, Belák S, Hallgren G, Norder H.",Epidemiol Infect. 2011 Mar;139(3):361-71. doi: 10.1017/S0950268810001342. Epub 2010 Jun 14.,Widén F,Epidemiol Infect,2011,16/06/2010,,,10.1017/S0950268810001342
97,Jonny,maybe,26050570,Genetic variability and distribution of Classical swine fever virus,"Beer M, Goller KV, Staubach C, Blome S.",Anim Health Res Rev. 2015 Jun;16(1):33-9. doi: 10.1017/S1466252315000109.,Beer M,Anim Health Res Rev,2015,09/06/2015,,,10.1017/S1466252315000109
98,Jonny,YES,2078187,[Seroepidemiologic studies of the distribution of respiratory syncytial virus in wild ruminants],"Bergmann H, Dedek J, Loepelmann H.",Berl Munch Tierarztl Wochenschr. 1990 Dec 1;103(12):425-6.,Bergmann H,Berl Munch Tierarztl Wochenschr,1990,01/12/1990,,,
99,Jonny,YES,29260677,Detection and Circulation of a Novel Rabbit Hemorrhagic Disease Virus in Australia,"Mahar JE, Read AJ, Gu X, Urakova N, Mourant R, Piper M, Haboury S, Holmes EC, Strive T, Hall RN.",Emerg Infect Dis. 2018 Jan;24(1):22-31. doi: 10.3201/eid2401.170412.,Mahar JE,Emerg Infect Dis,2018,21/12/2017,PMC5749467,,10.3201/eid2401.170412
100,Jonny,NO,10403340,"Limited potential for mosquito transmission of genetically engineered, live-attenuated Venezuelan equine encephalitis virus vaccine candidates","Turell MJ, Ludwig GV, Kondig J, Smith JF.",Am J Trop Med Hyg. 1999 Jun;60(6):1041-4. doi: 10.4269/ajtmh.1999.60.1041.,Turell MJ,Am J Trop Med Hyg,1999,14/07/1999,,,10.4269/ajtmh.1999.60.1041
101,Jonny,YES,12454141,Evidence that rodents are a reservoir of hepatitis E virus for humans in Nepal,"He J, Innis BL, Shrestha MP, Clayson ET, Scott RM, Linthicum KJ, Musser GG, Gigliotti SC, Binn LN, Kuschner RA, Vaughn DW.",J Clin Microbiol. 2002 Dec;40(12):4493-8. doi: 10.1128/jcm.40.12.4493-4498.2002.,He J,J Clin Microbiol,2002,28/11/2002,PMC154618,,10.1128/jcm.40.12.4493-4498.2002
102,Jonny,NO,19854007,Preventive vaccination contributes to control classical swine fever in wild boar (Sus scrofa sp.),"Rossi S, Pol F, Forot B, Masse-Provin N, Rigaux S, Bronner A, Le Potier MF.",Vet Microbiol. 2010 Apr 21;142(1-2):99-107. doi: 10.1016/j.vetmic.2009.09.050. Epub 2009 Oct 3.,Rossi S,Vet Microbiol,2010,27/10/2009,,,10.1016/j.vetmic.2009.09.050
103,Jonny,NO,29331866,Development of a novel equine influenza virus live-attenuated vaccine,"Rodriguez L, Reedy S, Nogales A, Murcia PR, Chambers TM, Martinez-Sobrido L.",Virology. 2018 Mar;516:76-85. doi: 10.1016/j.virol.2018.01.005. Epub 2018 Jan 11.,Rodriguez L,Virology,2018,15/01/2018,PMC5840510,,10.1016/j.virol.2018.01.005
104,Jonny,NO,28725105,Porcine reproductive and respiratory syndrome virus (PRRSV) in pig meat,"Raymond P, Bellehumeur C, Nagarajan M, Longtin D, Ferland A, Müller P, Bissonnette R, Simard C.",Can J Vet Res. 2017 Jul;81(3):162-170.,Raymond P,Can J Vet Res,2017,21/07/2017,PMC5508380,,
105,Jonny,YES,25298239,Serological evidence for influenza virus infection in Korean wild boars,"Cho YY, Lim SI, Jeoung HY, Kim YK, Song JY, Lee JB, An DJ.",J Vet Med Sci. 2015 Jan;77(1):109-12. doi: 10.1292/jvms.14-0290. Epub 2014 Oct 7.,Cho YY,J Vet Med Sci,2015,10/10/2014,PMC4349547,,10.1292/jvms.14-0290
106,Jonny,NO,27977708,Foot-and-Mouth Disease Virus-Associated Abortion and Vertical Transmission following Acute Infection in Cattle under Natural Conditions,"Ranjan R, Biswal JK, Subramaniam S, Singh KP, Stenfeldt C, Rodriguez LL, Pattnaik B, Arzt J.",PLoS One. 2016 Dec 15;11(12):e0167163. doi: 10.1371/journal.pone.0167163. eCollection 2016.,Ranjan R,PLoS One,2016,16/12/2016,PMC5157973,,10.1371/journal.pone.0167163
107,Jonny,NO,1664551,Cryptosporidium infection in cats: prevalence of infection in domestic and feral cats in the Glasgow area,"Mtambo MM, Nash AS, Blewett DA, Smith HV, Wright S.",Vet Rec. 1991 Dec 7;129(23):502-4.,Mtambo MM,Vet Rec,1991,07/12/1991,,,
108,Jonny,NO,30197112,Avian influenza viruses in pigs: An overview,Bourret V.,Vet J. 2018 Sep;239:7-14. doi: 10.1016/j.tvjl.2018.07.005. Epub 2018 Jul 19.,Bourret V,Vet J,2018,11/09/2018,,,10.1016/j.tvjl.2018.07.005
109,Jonny,YES,24916442,Whole genome sequencing and phylogenetic analysis of Bluetongue virus serotype 2 strains isolated in the Americas including a novel strain from the western United States,"Gaudreault NN, Mayo CE, Jasperson DC, Crossley BM, Breitmeyer RE, Johnson DJ, Ostlund EN, MacLachlan NJ, Wilson WC.",J Vet Diagn Invest. 2014 Jul;26(4):553-557. doi: 10.1177/1040638714536902.,Gaudreault NN,J Vet Diagn Invest,2014,12/06/2014,,,10.1177/1040638714536902
110,Jonny,maybe,23850440,"Phylogeny, spatio-temporal phylodynamics and evolutionary scenario of Torque teno sus virus 1 (TTSuV1) and 2 (TTSuV2) in wild boars: fast dispersal and high genetic diversity","Cadar D, Kiss T, Ádám D, Cságola A, Novosel D, Tuboly T.",Vet Microbiol. 2013 Sep 27;166(1-2):200-13. doi: 10.1016/j.vetmic.2013.06.010. Epub 2013 Jun 21.,Cadar D,Vet Microbiol,2013,16/07/2013,,,10.1016/j.vetmic.2013.06.010
111,Jonny,NO,23511203,Intra-host variation structure of classical swine fever virus NS5B in relation to antiviral therapy,"Haegeman A, Vrancken R, Neyts J, Koenen F.",Antiviral Res. 2013 May;98(2):266-72. doi: 10.1016/j.antiviral.2013.03.005. Epub 2013 Mar 16.,Haegeman A,Antiviral Res,2013,21/03/2013,,,10.1016/j.antiviral.2013.03.005
112,Jonny,NO,26743534,"Genome sequencing and analysis of a novel recombinant porcine epidemic diarrhea virus strain from Henan, China","Li R, Qiao S, Yang Y, Guo J, Xie S, Zhou E, Zhang G.",Virus Genes. 2016 Feb;52(1):91-8. doi: 10.1007/s11262-015-1254-1. Epub 2016 Jan 7.,Li R,Virus Genes,2016,09/01/2016,PMC7089116,,10.1007/s11262-015-1254-1
113,Jonny,YES,30507946,Tissue tropisms opt for transmissible reassortants during avian and swine influenza A virus co-infection in swine,"Zhang X, Sun H, Cunningham FL, Li L, Hanson-Dorr K, Hopken MW, Cooley J, Long LP, Baroch JA, Li T, Schmit BS, Lin X, Olivier AK, Jarman RG, DeLiberto TJ, Wan XF.",PLoS Pathog. 2018 Dec 3;14(12):e1007417. doi: 10.1371/journal.ppat.1007417. eCollection 2018 Dec.,Zhang X,PLoS Pathog,2018,04/12/2018,PMC6292640,,10.1371/journal.ppat.1007417
114,Jonny,YES,28198455,Polymerase cross-linking spiral reaction (PCLSR) for detection of African swine fever virus (ASFV) in pigs and wild boars,"Woźniakowski G, Frączyk M, Kowalczyk A, Pomorska-Mól M, Niemczuk K, Pejsak Z.",Sci Rep. 2017 Feb 15;7:42903. doi: 10.1038/srep42903.,Woźniakowski G,Sci Rep,2017,16/02/2017,PMC5309890,,10.1038/srep42903
115,Jonny,maybe,22712423,Diversity of currently circulating rabies virus strains in Croatia,"Lojkić I, Cac Z, Bedeković T, Lemo N, Brstilo M, Müller T, Freuling CM.",Berl Munch Tierarztl Wochenschr. 2012 May-Jun;125(5-6):249-54.,Lojkić I,Berl Munch Tierarztl Wochenschr,2012,21/06/2012,,,
116,Jonny,YES,19442307,Detection of hepatitis E virus in wild boars of rural and urban regions in Germany and whole genome characterization of an endemic strain,"Schielke A, Sachs K, Lierz M, Appel B, Jansen A, Johne R.",Virol J. 2009 May 14;6:58. doi: 10.1186/1743-422X-6-58.,Schielke A,Virol J,2009,16/05/2009,PMC2689194,,10.1186/1743-422X-6-58
117,Jonny,NO,16555552,"Seroprevalence study of feline coronavirus in owned and feral cats in Sydney, Australia","Bell ET, Toribio JA, White JD, Malik R, Norris JM.",Aust Vet J. 2006 Mar;84(3):74-81. doi: 10.1111/j.1751-0813.2006.tb12231.x.,Bell ET,Aust Vet J,2006,25/03/2006,PMC7159529,,10.1111/j.1751-0813.2006.tb12231.x
118,Jonny,maybe,23758038,"[Occurrence and geographical distribution of antibodies to hepatitis E virus in wild boars of Saxony-Anhalt, Germany (2011)]","Denzin N, Borgwardt J.",Berl Munch Tierarztl Wochenschr. 2013 May-Jun;126(5-6):230-5.,Denzin N,Berl Munch Tierarztl Wochenschr,2013,14/06/2013,,,
119,Jonny,YES,11107628,"Sero-surveillance of wild boar in The Netherlands, 1996-1999","Elbers AR, Dekkers LJ, van der Giessen JW.",Rev Sci Tech. 2000 Dec;19(3):848-54. doi: 10.20506/rst.19.3.1254.,Elbers AR,Rev Sci Tech,2000,11/01/2000,,,10.20506/rst.19.3.1254
120,Jonny,NO,31859605,Genetic manipulation of porcine deltacoronavirus reveals insights into NS6 and NS7 functions: a novel strategy for vaccine design,"Zhang M, Li W, Zhou P, Liu D, Luo R, Jongkaewwattana A, He Q.",Emerg Microbes Infect. 2019 Dec 20;9(1):20-31. doi: 10.1080/22221751.2019.1701391. eCollection 2020.,Zhang M,Emerg Microbes Infect,2019,21/12/2019,PMC6968670,,10.1080/22221751.2019.1701391
121,Jonny,NO,30905773,Isolation and identification of a variant subtype G 2b porcine epidemic diarrhea virus and S gene sequence characteristic,"Zhu T, Du S, Cao D, Pei Z, Guo Y, Shao H, Wang H, Wang K, Hu G.",Infect Genet Evol. 2019 Jul;71:82-90. doi: 10.1016/j.meegid.2019.03.015. Epub 2019 Mar 21.,Zhu T,Infect Genet Evol,2019,26/03/2019,PMC7106306,,10.1016/j.meegid.2019.03.015
122,Jonny,maybe,18634494,Epidemiology and pathogenicity of African bat lyssaviruses,"Markotter W, Van Eeden C, Kuzmin IV, Rupprecht CE, Paweska JT, Swanepoel R, Fooks AR, Sabeta CT, Cliquet F, Nel LH.",Dev Biol (Basel). 2008;131:317-25.,Markotter W,Dev Biol (Basel),2008,19/07/2008,,,
123,Jonny,YES,11780256,[Sero-monitoring of notifiable diseases in wild boar in the Netherlands 1999-2001],"Elbers AR, Dekkers LJ, Spek GJ, Steinbusch LJ, van Exsel AC.",Tijdschr Diergeneeskd. 2001 Dec 15;126(24):779-81.,Elbers AR,Tijdschr Diergeneeskd,2001,10/01/2002,,,
124,Jonny,YES,16354809,West Nile virus serosurveillance in Iowa white-tailed deer (1999-2003),"Santaella J, McLean R, Hall JS, Gill JS, Bowen RA, Hadow HH, Clark L.",Am J Trop Med Hyg. 2005 Dec;73(6):1038-42.,Santaella J,Am J Trop Med Hyg,2005,16/12/2005,,,
125,Jonny,maybe,30019245,"Seroprevalence of bluetongue and presence of viral antigen and type-specific neutralizing antibodies in goats in Tripura, a state at Indo-Bangladesh border of northeastern India","De A, Das TK, Chand K, Debnath BC, Dey S, Hemadri D, Barman NN, Chaudhary JK, Muthuchelvan D, Saxena A, Tewari N, Chauhan A, Lohumi A, Biswas SK.",Trop Anim Health Prod. 2019 Jan;51(1):261-265. doi: 10.1007/s11250-018-1672-x. Epub 2018 Jul 17.,De A,Trop Anim Health Prod,2019,19/07/2018,,,10.1007/s11250-018-1672-x
126,Jonny,NO,8151810,"A serologic survey of selected viral and bacterial diseases of European wild hogs, Great Smoky Mountains National Park, USA","New JC Jr, Delozier K, Barton CE, Morris PJ, Potgieter LN.",J Wildl Dis. 1994 Jan;30(1):103-6. doi: 10.7589/0090-3558-30.1.103.,New JC Jr,J Wildl Dis,1994,01/01/1994,,,10.7589/0090-3558-30.1.103
127,Jonny,maybe,27692336,Ticks threatening lineage of Anatolian wild sheep (Ovis gmelinii anatolica) and determination of their tick-borne pathogens,"Orkun Ö, Emir H, Karaer Z.",Vet Parasitol. 2016 Sep 15;228:77-84. doi: 10.1016/j.vetpar.2016.08.013. Epub 2016 Aug 16.,Orkun Ö,Vet Parasitol,2016,04/10/2016,,,10.1016/j.vetpar.2016.08.013
128,Jonny,NO,19414034,Development of a reverse transcription multiplex real-time PCR for the detection and genotyping of classical swine fever virus,"Huang YL, Pang VF, Pan CH, Chen TH, Jong MH, Huang TS, Jeng CR.",J Virol Methods. 2009 Sep;160(1-2):111-8. doi: 10.1016/j.jviromet.2009.04.029. Epub 2009 May 3.,Huang YL,J Virol Methods,2009,06/05/2009,PMC7112934,,10.1016/j.jviromet.2009.04.029
129,Jonny,maybe,24680077,Seroprevalence of hepatitis E virus in pigs from different farming systems in The Netherlands,"Rutjes SA, Bouwknegt M, van der Giessen JW, de Roda Husman AM, Reusken CB.",J Food Prot. 2014 Apr;77(4):640-2. doi: 10.4315/0362-028X.JFP-13-302.,Rutjes SA,J Food Prot,2014,01/04/2014,,,10.4315/0362-028X.JFP-13-302
130,Jonny,YES,1759520,[An evaluation of the status of natural foci of Crimean-Congo hemorrhagic fever in the Crimea],"Markeshin SIa, Smirnova SE, Evstaf'ev IL.",Zh Mikrobiol Epidemiol Immunobiol. 1991 Sep;(9):47-50.,Markeshin SIa,Zh Mikrobiol Epidemiol Immunobiol,1991,01/09/1991,,,
131,Jonny,NO,25773541,Hepatitis E: A disease of reemerging importance,"Sridhar S, Lau SK, Woo PC.",J Formos Med Assoc. 2015 Aug;114(8):681-90. doi: 10.1016/j.jfma.2015.02.003. Epub 2015 Mar 12.,Sridhar S,J Formos Med Assoc,2015,17/03/2015,PMC7126687,,10.1016/j.jfma.2015.02.003
132,Jonny,maybe,18634479,Epidemiology of rabies in Southeast Europe,"Johnson N, Freuling C, Vos A, Un H, Valtchovski R, Turcitu M, Dumistrescu F, Vuta V, Velic R, Sandrac V, Aylan O, Müller T, Fooks AR.",Dev Biol (Basel). 2008;131:189-98.,Johnson N,Dev Biol (Basel),2008,19/07/2008,,,
133,Jonny,maybe,31482786,First Detection of Madariaga virus in Mosquitoes Collected in a Wild Environment of Northeastern Argentina,"Stechina OS, Oria GI, Torres C, Diaz LA, Contigiani M, Stein M.",Am J Trop Med Hyg. 2019 Oct;101(4):916-918. doi: 10.4269/ajtmh.19-0475.,Stechina OS,Am J Trop Med Hyg,2019,05/09/2019,PMC6779215,,10.4269/ajtmh.19-0475
134,Jonny,NO,26666181,Bluetongue: Indian perspective,"Ranjan K, Minakshi P, Prasad G.",Acta Virol. 2015 Dec;59(4):317-37. doi: 10.4149/av_2015_04_317.,Ranjan K,Acta Virol,2015,16/12/2015,,,10.4149/av_2015_04_317
135,Jonny,YES,1653104,A survey of cattle for antibodies against bluetongue and epizootic hemorrhagic disease of deer viruses in British Columbia and southwestern Alberta in 1987,"Shapiro JL, Wiegers A, Dulac GC, Bouffard A, Afshar A, Myers DJ, Dubuc C, Martin MW, Koller M.",Can J Vet Res. 1991 Apr;55(2):203-4.,Shapiro JL,Can J Vet Res,1991,01/04/1991,PMC1263446,,
136,Jonny,maybe,23166275,Complete genome sequence of porcine reproductive and respiratory syndrome virus strain ZCYZ isolated from hybrid wild boars,"Wu J, Liu S, Du Y, Gao Y, Wang G, Wang J.",J Virol. 2012 Dec;86(24):13882. doi: 10.1128/JVI.02729-12.,Wu J,J Virol,2012,21/11/2012,PMC3503024,,10.1128/JVI.02729-12
137,Jonny,NO,19901276,A multiplex real-time reverse transcription polymerase chain reaction assay for detection and differentiation of Bluetongue virus and Epizootic hemorrhagic disease virus serogroups,"Wilson WC, Hindson BJ, O'Hearn ES, Hall S, Tellgren-Roth C, Torres C, Naraghi-Arani P, Mecham JO, Lenhoff RJ.",J Vet Diagn Invest. 2009 Nov;21(6):760-70. doi: 10.1177/104063870902100602.,Wilson WC,J Vet Diagn Invest,2009,11/11/2009,,,10.1177/104063870902100602
138,Jonny,YES,22287399,Tickborne encephalitis virus antibodies in wild cervids in Belgium,"Linden A, Wirtgen M, Nahayo A, Heyman P, Niedrig M, Schulze Y.",Vet Rec. 2012 Jan;170(4):108. doi: 10.1136/vr.e646.,Linden A,Vet Rec,2012,31/01/2012,,,10.1136/vr.e646
139,Jonny,maybe,15671739,Black fly involvement in the epidemic transmission of vesicular stomatitis New Jersey virus (Rhabdoviridae: Vesiculovirus),"Mead DG, Howerth EW, Murphy MD, Gray EW, Noblet R, Stallknecht DE.",Vector Borne Zoonotic Dis. 2004 Winter;4(4):351-9. doi: 10.1089/vbz.2004.4.351.,Mead DG,Vector Borne Zoonotic Dis,2004,27/01/2005,,,10.1089/vbz.2004.4.351
140,Jonny,maybe,15567035,Molecular analysis of the proviral DNA of equine infectious anemia virus in mules in Greece,"Spyrou V, Papanastassopoulou M, Koumbati M, Nikolakaki SV, Koptopoulos G.",Virus Res. 2005 Jan;107(1):63-72. doi: 10.1016/j.virusres.2004.06.016.,Spyrou V,Virus Res,2005,30/11/2004,,,10.1016/j.virusres.2004.06.016
141,Jonny,NO,30847345,Atypical Porcine Pestivirus (APPV) as a New Species of Pestivirus in Pig Production,"Gatto IRH, Sonálio K, de Oliveira LG.",Front Vet Sci. 2019 Feb 21;6:35. doi: 10.3389/fvets.2019.00035. eCollection 2019.,Gatto IRH,Front Vet Sci,2019,09/03/2019,PMC6393339,,10.3389/fvets.2019.00035
142,Jonny,NO,20378136,Immune responses and expression of the virus-like particle antigen of the porcine encephalomyocarditis virus,"Jeoung HY, Lee WH, Jeong W, Ko YJ, Choi CU, An DJ.",Res Vet Sci. 2010 Oct;89(2):295-300. doi: 10.1016/j.rvsc.2010.03.012. Epub 2010 Apr 7.,Jeoung HY,Res Vet Sci,2010,10/04/2010,,,10.1016/j.rvsc.2010.03.012
