Virus,,,,,,,,,,Ecology,,,,,,Basic Info,,,,,,Pathogenesis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Extrinsic Factors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Case report,,,,,,,,,,,,,,
Pandemic 2009 H1N1 influenza virus (pH1N1),Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,1,US human pH1N1 (2009) lineage,D-W,"Domestic pigs, human",Wild boars,Wild,,,,N,,,RNA,SS,,enveloped,TRUE,13444.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1? (Feral swine are abundant in Texas and have become even more widely distributed in recent years),0,1? (pH1N1 2009 outbreak in domestic pigs and human),0,0,0,0,1 (hunters),1,0,1 (hunters),0,1,"1 (Swine influenza virus can be transmitted via direct contact and droplets, and thus, it may be spread from commercial or transitional swine to feral swine in the vicinity of commercial swine barns or from feral swine to commercial and transitional swine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/zph.12006,Clavijo A,2013,"2009 pH1N1 Human -> pigs -> wild boars; The progenitor virus of pH1N1 is proposed to have originated in pigs, even though to date, the
virus has not been detected in pigs before its emergence in humans",,2009,"Texas, US",The first case of pandemic H1N1 influenza (pH1N1) virus in feral swine in the United States was identified in Texas ,,,,,,,,,,,
Swine influenza A virus (H1N1),Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,1,,D-W,Domestic pigs,"Japanese wild
boars (Sus scrofa leucomystax)",Wild,,,,N,,,RNA,SS,,enveloped,TRUE,13444.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1292/jvms.17-0052,Shimoda H,2017,"wild boars from Yamaguchi showed
the highest VN activity against H1N1pdm09 virus (suspected human to wild boar transmission), while wild boars from Tochigi showed the highest VN activity against classical swine H1N1 virus; In 2008, swine influenza virus was reported in pig farms in Tochigi",,2011–2012,"Tochigi, Japan",,,,,,,,,,,,
Swine Influenza A Virus (H3N2),Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,1,2005 Canadian H3N2 SIV (triple reassortant),D-W,Domestic pigs,Mink ,Wild,,,,N,,,RNA,SS,,enveloped,TRUE,13444.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1 (feeding of animals with a ration composed of uncooked meat by-products of swine obtained from slaughterhouse facilities originated from swine H1N1 epidemic region),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0??vs provisioning?,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1128/JCM.01228-08,Gagnon CA,2009,"Minks were fed a ration prepared in large batches at the same location, referred to as a kitchen. The ration was composed of
uncooked meat by-products of swine, beef, and poultry obtained from slaughterhouse facilities. The swine by-product
included ground lung purchased in large frozen blocks from areas of the country where swine influenza H3N2 is known to be prevalent. ",,2006,Canada,,,,,,,,,,,,
"Swine influenza A virus (pH1N1, H1N2 and H3N2)?",Articulavirales,Orthomyxoviridae,Alphainfluenzavirus,1,,?,"Domestic pigs, human, birds",Japanese wild boars (Sus scrofa leucomystax),Wild,,,,N,,,RNA,SS,,enveloped,TRUE,13444.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/1348-0421.12750,Fujimoto Y,2019,Not sure if this one should be included,,2014-2017,"Kagoshima, Japan","Seroprevalence against a pandemic?like swine H1N1 (H1N1pdm) virus was
identified in 27.1% of specimens, and 1.7% were positive for both swine H1N2 and H3N2 viruses",,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,"Izmir, Turkey",W-D,"Foxes, dogs",Cattle,Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,"1? ( The reduction of stray dogs within urban areas may have created a new ecological niche
that has been filled by foxes which are highly adaptable and thrive in such environments. This may have increased the probability of an infected dog coming into contact with a susceptible fox)",0,0,0,0,0,0,"1 (cattle are
allowed to roam freely throughout the year and
are thus accessible to rabid animals)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1? (control program only vaccinated domestic dogs, not foxes)",0,0,0,0,0,0,0,10.1017/S0950268805005017,Johnson N,2006,"One possible explanation
could be the spillover from dogs into the fox during the late 1990s - host switch (control measures aimed at reducing and/or eliminating rabies may have an unexpected consequence in that it appears to increase the chance of host-switching events)",,1999-2003,"Aegean, Turkey",,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,Dog-hosted China I,W-D,Stray dogs,"Dairy cattle, camel",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1 (no vaccination program for stray dogs),0,0,0,0,0,0,0,10.1371/journal.pntd.0004890,Liu Y,2016,"following the implementation of the National Great Western Development and Strategy and projects relating to the conversion of degraded farmland into forests and grasslands, the recovery of the natural, social and economic environments have resulted in a significant increase in animal and human populations.",,2015,"Ningxia and Inner Mongolia, China",,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,"fox-associated China III lineages, Mongolia",W-D,Foxes,"Beef cattle, camel",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1 (in foxes),0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1 (cross-border transmission of the disease in wild foxes),0,1,0,0,0,0,"1 (no vaccination for domestic large animals, and foxes)",0,0,0,0,0,0,0,10.1371/journal.pntd.0004890,Liu Y,2016,"following the implementation of the National Great Western Development and Strategy and projects relating to the conversion of degraded farmland into forests and grasslands, the recovery of the natural, social and economic environments have resulted in a significant increase in animal and human populations.",,2013–2014,"Xinjiang and Inner Mongolia, China",,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,the Arctic strains,W-D,Raccoon dogs (Nyctereutes procyonoides koreensis),"Cattle, dogs",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,"1 (population of the raccoon dog has increased in South Korea due to reduction of natural predators such as the badger, red fox and Siberian weasel)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 (Rabies viruses in South Korea may
have been transmitted from the Far East via North Korea through raccoon dogs)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.virusres.2005.06.004,Hyun BH,2005,,Raccoon dogs, 1998 - 2004,Korean,,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,"AgV3 and AgV11, related to the vampire bat ",W-D,"? (Desmodus rotundus, vampire bats)","cattle, horse",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.4269/ajtmh.1999.61.587,De Mattos CC,1999,"sylvatic rabies cycles: It is not known how changes in vampire bat populations precipitate new outbreaks, how one outbreak is related to others in a region, or how a new variant appears in an area.", D. rotundus, 1990 -1995 ,Mexico,,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,Europe,W-D,"Fox, raccoon dogs, Marten, Wolf,
polecat, badger, Elk, roe deer","cattle, sheep, goats, horse, pigs",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1 (increased habitation of fox),1 (increased fox and raccoon dogs),"1 (The European epizootic of fox rabies is thought to have originated in the South of Kaliningrad on the Polish-Russian border. The infection spread from this area southwards and westwards, and in a very short time was
widely distributed all over central Europe)",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1 (The red fox and raccoon dogs can migrate through the borders with
Lithuania, Belarus and the Ukraine)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/s0378-1135(02)00346-2,Zienius D,2003,"More rabies cases were reported in the North and North-Western regions
of the country. This could be explained by the fact that this territory is densely covered with forests and rich biotypes favourable to natural wildlife vectors.","Red foxes, raccoon dogs",1990–2000,Lithuania,,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,,W-D,"? (Desmodus rotundus, vampire bats)",cattle,Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/s0188-0128(98)00019-0,Loza-Rubio E,1999,the aerial cycle: the vampire bat Desmodus rotundus is representative in Mexico; This bat is the major sylvatic rabies vector transmitting rabies to cattle; overlaps with terrestrial cycle ,Vampire bats,,Mexico,,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,,W-D,"raccoon, skunk, fox","cow, horse",Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PMCID: PMC268974,Smith JS,1986,,,1982-1985,"Virginia, Maryland, New Mexico, Texas, US",,,,,,,,,,,,
Rabies virus,Mononegavirales,Rhabdoviridae,Lyssavirus,1,,W-D,? (Brazilian free-tailed bat),Cow,Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,11932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7589/0090-3558-36.2.231,de Mattos CA,2000,Brazilian free-tailed bat: the reservoir; the abundance and close contact with humans and domestic animals; wide distribution; seasonal migration,Brazilian free-tailed bat,"1977, 1987",Chile,,,,,,,,,,,,
Bluetongue virus,Reovirales,Reoviridae,Orbivirus,0,"USA, central America,  Trinidad and Tobago and Martinique",?,"? Domestic ruminants, wild ruminants","Brazilian dwarf
brocket deer (Mazama nana)","wild, captive",,,,Y,,,RNA,DS,,non-enveloped,TRUE,19200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.vetmic.2018.10.018,Baldini MHM,2018,"The virus is widespread in Brazil with a seroprevalence higher than
50% in several regions in domestic species. The co-circulation of various BTV strains within the same animal population enhances the possibility of viral reassortment and occurrence of novel serotypes with unknown phenotypic and pathogenic characteristics.",,2015-2016,"Bela Vista Biological Sanctuary, Brazil","five BTV serotypes (3, 14, 18, 19, and 22) were identified. These BTV serotypes had not been previously
described or isolated in Brazil, either in wild or domestic ruminants",,,,,,,,,,,
Bluetongue virus,Reovirales,Reoviridae,Orbivirus,0,BTV-8,D-W,Domestic ruminants,"Roe deer, red deer",Wild,,,,Y,,,RNA,DS,,non-enveloped,TRUE,19200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,"1? (the majority of positive wild animals were sampled close to areas where outbreaks had been
reported in livestock— they are not reservoir though)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1186/1746-6148-9-166,Casaubon J,2013,"wild ruminants are apparently not a reservoir for these viruses in Switzerland; although live in the same habitat, red deer are more susceptible to infection than roe deer (or due to BTV-8 vector preference)",," 2009, 2011",Switzerland,,,,,,,,,,,,
Bluetongue virus,Reovirales,Reoviridae,Orbivirus,0,BTV-8,D-W,Domestic ruminants,Alpine chamois,Wild,,,,Y,,,RNA,DS,,non-enveloped,TRUE,19200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,"1? (Different species
of Culicoides midges have been detected up to 2,100 m
a.s.l. in the Swiss Alps)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1186/1746-6148-9-166,Casaubon J,2013,"this animal was found at high altitude and far from a domestic outbreak,
which suggests that the virus could spread into/through the Alps",," 2009, 2011",Switzerland,"we found a chamois positive by real-time RTPCR, originating from an Alpine valley (Engadin, canton
of Graubünden), which was sampled above 2,000 m a.s.l. This is the first report of BTV-8 RNA in an Alpine caprid",,,,,,,,,,,
Peste des Petits Ruminants virus,Mononegavirales,Paramyxoviridae,Morbillivirus,0,lineage 4 strains from China,"D-W, W-D?",Domestic small ruminants,Wild goats and sheep,Wild,Direct/indirect contact ,Droplets,"Blood, nasal secretions, ocular secretions, saliva, milk, urine and feces",N,"Ovies aries
Capra hircus",Narrow (small ruminants),RNA,SS,400-500,enveloped,FALSE,15948,Lymphnodes,Macrophages,Lymphocytes B and T,Membrane fusion,"SLAM (CD150)
nectin-4","SLAM_activated T and B lymphocytes, dendritic cells and macrophages
nectin-4_epithelial cells",Days or weeks,Transient,-,y,"Epithelial, lymphoid cells","Lymphoid
Gastrointestinal
Respiratory",3-6d,,,,,,,,,,,,,,,,,1,0,0, 1? (PPRV infection in domestic small ruminants in villages around the Kharmaneh-sar Tarom region before deaths were noted among wild goats in the area),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1186/s12917-019-1920-y,Shahriari R,2019,"Legal and illegal movement of
domestic small ruminants into wildlife territories over short
and long distances, within and across borders, increases the
possibility of transmission of various pathogens, including
PPRV, to wild small ruminants, which may threaten vulnerable species",,2014-2016,Iran,PPRV was the cause of mass die-offs of wild goats and sheep during 2014–2016 in several national parks in Iran,,,,,,,,,,,
Peste des Petits Ruminants virus,Mononegavirales,Paramyxoviridae,Morbillivirus,0,"Lineage 2, Tanzania",D-W,"Domestic sheep, goats","Buffalo, Grant’s gazelle, impala, wildbeest",Wild,Direct/indirect contact ,Droplets,"Blood, nasal secretions, ocular secretions, saliva, milk, urine and feces",N,"Ovies aries
Capra hircus",Narrow (small ruminants),RNA,SS,400-500,enveloped,FALSE,15948,Lymphnodes,Macrophages,Lymphocytes B and T,Membrane fusion,"SLAM (CD150)
nectin-4","SLAM_activated T and B lymphocytes, dendritic cells and macrophages
nectin-4_epithelial cells",Days or weeks,Transient,-,y,"Epithelial, lymphoid cells","Lymphoid
Gastrointestinal
Respiratory",3-6d,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 (migration),0,0,0,0,0,"1 (lambs
<4 months of age and those born after that month were
unvaccinated)",0,0,0,0,0,0,0,10.3201/eid2112.150223,Mahapatra M,2015,,,2014,"Ngorongoro, Tanzania",Serengeti ecosystem,,,,,,,,,,,
Nipah virus,Mononegavirales,Paramyxoviridae,Henipavirus,1,,W-D,Flying fox (wildlife reservoir),Domestic pigs,Domestic,Direct/indirect contact ,"Droplets, contact with body fluids, contact with excretions, food","Nasal secretions, saliva, blood",N,"Pteropus vampyrus
Pteropus hypomelanus",Broad,RNA,SS,120-500,enveloped,FALSE,18246,Respiratory tract epithelium,Lung epithelial cells,endothelium ,Membrane fusion,"Ephrin B2
Ephrin B3","Neurons, smooth muscle, arterial endothelial cells and capillaries",3w,Persisent/Transient,53%,y,"Bronchiolar epithelium cells, neurons","CNS
Respiratory",1-2w,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1098/rsif.2011.0223,Pulliam JR,2012,dual use of agricultural land and increases in production,,,Malaysia,,,,,,,,,,,,
African horse sickness virus,"Reovirales
",Reoviridae,Orbivirus,0,,D-W,Horse,Zebra and elephants,Wild,,,,Y,,,RNA,DS,,non-enveloped,TRUE,19200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/0378-1135(92)90137-i,Binepal VS,1992,,,,Kenya,"Antibody was found amongst the horse, zebra and elephant sera to all nine different strains. ",,,,,,,,,,,
Bovine-like CoVs,Nidovirales,Coronaviridae,Coronavirus,0,Bovine coronavirus,D-W,Domestic cattle,"sambar deer (Cervus unicolor), waterbuck (Kobus ellipsiprymnus), sable antelope
(Hippotragus niger)",wild,,,,N,,,RNA,SS,,enveloped,FALSE,31028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1128/JVI.01586-08,Alekseev KP,2008,"the CWR bovine-like CoVs may have
recently split from BCoVs and at the time of isolation were still in the process of adaptation to the new hosts",,"1993, 1994, 2003","Ohio, US",,,,,,,,,,,,
Foot-and-mouth disease virus,Picornavirales,Picornaviridae,Aphthovirus,1,,W-D,Water buffalo,Cattle,Domestic,,,,N,,,RNA,SS,,non-enveloped,FALSE,8159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.prevetmed.2011.08.003,Brahmbhatt DP,2012,Descriptive study of cattle-wildlife contact,,"October 2006 to March 2007 and April to
September 2007","Kruger National Park (KNP) and the
adjacent Limpopo province, South Africa ",,,,,,,,,,,,
 Rotavirus A,Reoviridae,Reoviridae,Rotavirus,1,"wild boar RVA strain together with human RVA
strains isolated in Hungary and Belgium ",D-W,Domestic pigs,Wild boars,Wild,,,,N,,,RNA,DS,,non-enveloped,TRUE,18562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,1 (spreading of human habitation to suburban areas),1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1 (migration),0,0,0,0,0,0,0,1,0,0,0,"1 (confluence is regularly flooded which forces increased
migration of wildlife animals) ",0,10.1016/j.vetmic.2016.08.003,Moutelíková R,2016,"RVA strains isolated from wild boars were genetically described and close relationship with human and
domestic pig RVA strains was found so the transmission of RVA between wild boars and humans or between domestic pigs and humans and subsequently between domestic pigs and wild boars is highly probable",,October 2014 - January 2015,"South Moravia, Czech Republic",,,,,,,,,,,,
Porcine reproductive and respiratory syndrome virus,Nidovirales,Arteriviridae,Arterivirus,0,,W-D,"Domestic pigs, wild boar",wild boar (Sus scrofa scrofa),Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,15349.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,1,0,0,0,1 (extensively farmed wild boars),0,1 (fenced borderlines to crop lands),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 (entrance of wild boar from neighboring Turkey) ,0,0,0,0,0,1 (female farmed wild boars should be vaccinated against PRRSV),0,1,0,0,0,0,0,10.1080/01652176.2015.1022666,Marinou KA,2015,"possible contact with
positive domestic pigs, introduction of vaccinated breeding animals or even mechanical transmission of PRRSV
(e.g., human, tracks, fomites, etc.)",,April 2012 - August 2013,Greece,,,,,,,,,,,,
Swine acute diarrhea syndrome coronavirus (SADS CoV),Nidovirales,Coronaviridae,Betacoronavirus,NA,"Bat HKU2-CoV, China",W-D,"horseshoe bats (Rhinolophus
spp.)",Domestic pigs,Domestic,,,,N,,,RNA,SS,,enveloped,FALSE,"27,173 (from this literature)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,"1? (PEDV, a coronavirus had caused prior outbreaks at this farm, and was detected in the intestines of deceased piglets at the start of the outbreak)",0,0,0,1 (farm workers),1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 (PEDV in one farm),0,0,0,0,0,10.1038/s41586-018-0010-9,Zhou P,2018,"It is possible that the presence of PEDV early in the SADS-CoV outbreak may have
somehow facilitated or enhanced spillover and amplification of SADS; The farm location is very close to the location of the first known index case of SARS in 2002.",,2016-2017,"Guangdong, China",,,,,,,,,,,,
Porcine astrovirus,Stellavirales,Astroviridae,Mamastrovirus,0," Porcine astrovirus 4, USA",,"humans, mink, cattle, and sheep",Wild boar,Captive,,,,N,,,RNA,SS,,non-enveloped,FALSE,6479.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1007/s00705-012-1272-4,Reuter G,2012, the first detection of astrovirus from fecal specimens of wild boars (Sus scrofa),,April 2011,southwestern Hungary,Captive breeding of wild boars without contact with domestic pigs in an animal park,,,,,,,,,,,
Bovine viral diarrhea virus 1 ,Amarillovirales,Flaviviridae,Pestivirus,0,BVDV-1c,?,"cattle, sheep, goats, swine, wild deer?",Deer,Wild,,,,N,,,RNA,SS,,enveloped,FALSE,12573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/j.1348-0421.2000.tb02583.x,Harasawa R,2000,"identified the genovar of a deer isolate, SH9/11, as BVDV-1c by PNS method",,,,,,,,,,,,,,,
Giraffe Pestivirus,Amarillovirales,Flaviviridae,Pestivirus,0,,?,?,Girraffe,Captive,,,,N,,,RNA,SS,,enveloped,FALSE,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/j.1348-0421.2000.tb02583.x,Harasawa R,2000,the 'Giraffe' strain was allocated to a new taxon,,1967,"Nanyuki, Kenya",,,,,,,,,,,,
Mammalian orthoreovirus 3 ,Reovirales,Reoviridae,Orthoreovirus,0,Italy,"W-W, D-W?","Dog, bat, pig, human",Alpine chamois,Wild,,,,N,,,RNA,DS,,non-enveloped,TRUE,23540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,1 (hunting),1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1016/j.vetmic.2019.01.012,Besozzi M,2019,,,2008-2012,"Verbano Cusio-Ossola, north-western Italian Alps",,,,,,,,,,,,
Hepatitis E Virus,Hepelivirales,Hepeviridae,Hepevirus,1,,"W-D, D-W","Wild boars, hybrid wild boars",Domestic pigs,Domestic,,,,N,,,RNA,SS,,non-enveloped,FALSE,1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,1? (people consume raw pig/ wild boar liver - is this related to spillover between wild boar and domestic pigs? ),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1 (human processes and consumes raw pork liver; hybrid wild boars; extensive pig farming),0,0,0,0,0,0,0,0,0,0,0,10.3390/v8080236,Jori F,2016,"Hybrid wild boars seem to play an intermediate role in this dissemination of HEV and perhaps other pathogens between populations of domestic pigs and wild
boars",,2009-2013,"Corsica, France",,,,,,,,,,,,
Hepatitis E Virus,Hepelivirales,Hepeviridae,Hepevirus,1,HEV-3f,W-D,Wild boars,Domestic pigs,Domestic,,,,N,,,RNA,SS,,non-enveloped,FALSE,1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,1,1? (people consume uncooked meat),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1111/tbed.12435,Thiry D,2017, Wild boar can be considered as a host reservoir of the virus in Belgium. the low prevalence in deer makes these species an unlikely reservoir,Wild boars,Sept 2010 - Feb 2011,"Walloon Region, Belgium",,,,,,,,,,,,
Hepatitis E virus,Hepelivirales,Hepeviridae,Hepevirus,1,HEV-3,W-D,"Norway rats (Rattus
norvegicus)",Domestic pigs,Domestic,,,,N,,,RNA,SS,,non-enveloped,FALSE,1874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.1186/1756-0500-5-4,Kanai Y,2012,,,,Japan,"10 of the 56 (17.9%) rats captured around a pig farm were positive for HEV genotype 3, and they were carrying infectious viruses. ",,,,,,,,,,,
West Nile virus,Amarillovirales,Flaviviridae,Flavivirus,1,,"D-W, W-D?","Horse, human?","Domestic cattle (Bos taurus), African buffalo (Syncerus caffer), domestic dogs (Canis lupus familiaris), exotic
fallow deer (Dama dama), giraffes (Giraffa
camelopardalis), domestic goats (Capra aegagrus hircus), lions (Panthera leo), domestic sheep (Ovis aries), roan
antelope (Hippotragus equinus)","domestic, wild",,,,Y,,,RNA,SS,,enveloped,FALSE,11029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3201/eid2512.190572,Steyn J,2019,,," Feb 2010 -
June 2018",South Africa,,,,,,,,,,,,
